insert into auto_series(series_id,series_name,subbrand_name) values (179, 'ALFA 156', '阿尔法罗密欧');
insert into auto_series(series_id,series_name,subbrand_name) values (400, 'ALFA 166', '阿尔法罗密欧');
insert into auto_series(series_id,series_name,subbrand_name) values (401, 'ALFA GT', '阿尔法罗密欧');
insert into auto_series(series_id,series_name,subbrand_name) values (923, 'Rapide', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (385, 'V8 Vantage', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (822, 'V12 Vantage', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (266, '阿斯顿·马丁DB9', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (386, 'Vanquish', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (2275, 'Virage', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (2846, 'V12 Zagato', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (582, '阿斯顿·马丁DBS', '阿斯顿·马丁');
insert into auto_series(series_id,series_name,subbrand_name) values (3170, '奥迪A3', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (692, '奥迪A4L', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (18, '奥迪A6L', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2951, '奥迪Q3', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (812, '奥迪Q5', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (19, '奥迪A4', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (509, '奥迪A6', '一汽-大众奥迪');
insert into auto_series(series_id,series_name,subbrand_name) values (650, '奥迪A1', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (370, '奥迪A3(进口)', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2730, '奥迪S3', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (471, '奥迪A4(进口)', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (538, '奥迪A5', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2734, '奥迪S5', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (472, '奥迪A6(进口)', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2736, '奥迪S6', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (740, '奥迪A7', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2738, '奥迪S7', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (146, '奥迪A8', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2739, '奥迪S8', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2264, '奥迪Q3(进口)', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (593, '奥迪Q5(进口)', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2841, '奥迪SQ5', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (412, '奥迪Q7', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (148, '奥迪TT', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2740, '奥迪TTS', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (511, '奥迪R8', '奥迪(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2735, '奥迪RS 5', '奥迪RS');
insert into auto_series(series_id,series_name,subbrand_name) values (2994, '奥迪RS 7', '奥迪RS');
insert into auto_series(series_id,series_name,subbrand_name) values (2447, '巴博斯 CLS级', '巴博斯');
insert into auto_series(series_id,series_name,subbrand_name) values (2444, '巴博斯 S级', '巴博斯');
insert into auto_series(series_id,series_name,subbrand_name) values (2575, '巴博斯 M级', '巴博斯');
insert into auto_series(series_id,series_name,subbrand_name) values (2446, '巴博斯 SLK级', '巴博斯');
insert into auto_series(series_id,series_name,subbrand_name) values (155, '乐驰', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (3343, '宝骏610', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (2236, '宝骏630', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (3412, '宝骏730', '上汽通用五菱');
insert into auto_series(series_id,series_name,subbrand_name) values (66, '宝马3系', '华晨宝马');
insert into auto_series(series_id,series_name,subbrand_name) values (65, '宝马5系', '华晨宝马');
insert into auto_series(series_id,series_name,subbrand_name) values (2561, '宝马X1', '华晨宝马');
insert into auto_series(series_id,series_name,subbrand_name) values (2388, '宝马i3', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (373, '宝马1系', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (317, '宝马3系(进口)', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2963, '宝马3系GT', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2968, '宝马4系', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (202, '宝马5系(进口)', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2847, '宝马5系GT', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (270, '宝马6系', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (153, '宝马7系', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (271, '宝马X3', '宝马(进口)');
